"V1","V2"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CanESM2_historical_r1i1p1_185001-200512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CESM1-BGC_historical_r1i1p1_185001-200512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_185001-185512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_185601-186112.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_186201-186712.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_186801-187312.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_187401-187912.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_188001-188512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_188601-189112.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_189201-189712.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_189801-190312.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_190401-190912.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_191001-191512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_191601-192112.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_192201-192712.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_192801-193312.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_193401-193912.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_194001-194512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_194601-195112.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_195201-195712.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_195801-196312.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_196401-196912.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_197001-197512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_197601-198112.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_198201-198712.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_198801-199312.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_199401-199912.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_CMCC-CESM_historical_r1i1p1_200001-200512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_GFDL-ESM2G_historical_r1i1p1_186101-186512.nc","N"
"/pic/projects/GCAM/CMIP5-CHartin/CMIP5_HISTORICAL/tos/tos_Omon_GFDL-ESM2G_historical_r1i1p1_186601-187012.nc","N"
